value,theta,probability,alternatives,prior_distribution,cost_of_adjective,utterance,speaker_lambda
0.68,0.21,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.13,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.01,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.63,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.76,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.95,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.81,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.91,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.87,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.83,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.79,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.77,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.75,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,0.71,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.68,1,0.00006273894716204347,pos_neg_null,2-2x,1,prior,1
0.69,0.08,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.09,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.05,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.01,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.11,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.57,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.56,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.49,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.48,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.41,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.4,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.65,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.33,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.27,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.25,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.24,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.17,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.16,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.68,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.69,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.99,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.98,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.97,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.64,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.94,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.92,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.9,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.86,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.85,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.82,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.78,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.76,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.74,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.7,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.66,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.62,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.6,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.58,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.54,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.53,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.52,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.5,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.46,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.44,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.42,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.38,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.37,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.36,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.34,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.3,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.28,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.26,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.22,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.21,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.18,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.14,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.12,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.1,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.06,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.04,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.02,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.32,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.2,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.84,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.96,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.61,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.71,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.67,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.63,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.59,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.45,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.55,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.51,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.47,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.43,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.29,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.39,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.35,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.31,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.13,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.23,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.19,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.15,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.07,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.03,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.95,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.91,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.8,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.83,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.77,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.75,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.72,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,1,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.93,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.87,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.88,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.89,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.79,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.81,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.69,0.73,0.000060778355063229645,pos_neg_null,2-2x,1,prior,1
0.7,0.57,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.51,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.52,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.53,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.41,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.75,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.35,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.36,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.33,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.37,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.31,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.25,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.19,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.2,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.21,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.67,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.68,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.69,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.12,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.47,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.45,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.44,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.99,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.98,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.97,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.96,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.94,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.9,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.89,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.86,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.82,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.81,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.8,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.78,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.74,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.72,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.7,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.66,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.65,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.62,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.58,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.56,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.54,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.5,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.49,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.48,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.46,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.42,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.4,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.38,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.34,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.32,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.3,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.26,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.24,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.22,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.18,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.17,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.14,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.1,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.08,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.06,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.02,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.88,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.92,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.93,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.84,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.64,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.61,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.6,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.28,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.16,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.71,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.59,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.63,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.55,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.43,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.73,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.39,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.29,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.27,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.23,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.11,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.15,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.07,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.95,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.87,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.79,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.77,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.76,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,1,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.91,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.83,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.85,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.03,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.13,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.09,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.04,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.05,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.7,0.01,0.00005881776296441576,pos_neg_null,2-2x,1,prior,1
0.71,0.19,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.73,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.76,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.99,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.98,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.94,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.93,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.9,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.86,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.82,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.78,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.77,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.74,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.7,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.68,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.66,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.62,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.61,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.6,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.58,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.54,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.52,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.5,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.46,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.42,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.38,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.36,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.34,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.3,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.29,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.26,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.22,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.2,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.18,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.14,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.13,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.1,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.06,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.02,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.56,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.44,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.84,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.45,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.28,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.24,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.12,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.04,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.88,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.89,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.92,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.91,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.63,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.67,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.59,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.47,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.51,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.43,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.35,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.23,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.21,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.27,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.15,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.16,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.11,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.03,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.95,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.97,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.79,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.85,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.81,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,1,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.96,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.87,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.8,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.83,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.08,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.05,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.09,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.01,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.57,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.55,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.48,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.41,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.49,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.39,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.4,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.31,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.37,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.32,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.33,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.25,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.17,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.07,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.53,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.71,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.72,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.75,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.69,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.64,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.71,0.65,0.0000568571708656019,pos_neg_null,2-2x,1,prior,1
0.72,0.99,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.98,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.97,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.96,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.94,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.9,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.89,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.88,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.86,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.82,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.8,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.78,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.74,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.73,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.7,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.66,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.64,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.62,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.58,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.57,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.54,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.5,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.48,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.46,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.42,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.38,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.34,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.32,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.3,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.26,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.22,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.18,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.16,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.14,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.1,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.06,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.02,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.93,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.92,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.72,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.84,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.56,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.53,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.52,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
0.72,0.41,0.00005489657876678803,pos_neg_null,2-2x,1,prior,1
